path	type	size_bytes	sha256
ACS5/tract/2024/12/B26001.csv.gz	acs5	54975	fb0efed5721bf9daa976ad41e2874fd564c260df3bce11e9ee3ab0e76f3465cc
ACS5/tract/2024/12/B28002.csv.gz	acs5	253385	0dd3be6dba90250915019f4ba7e0a221e7df0c4c0c06c6654a166194af6fc3b5
ACS5/tract/2024/12/C17002.csv.gz	acs5	207062	496dc9924582484a1dc1d6983a944382d80c4937777c77bb2d6792a62cbc0f99
ACS5/tract/2024/12/C24010.csv.gz	acs5	919084	420e630882a6fce5078c275f7657d7648fd95f044da8dd32993982342d012bc6
ACS5/tract/2024/13/B01003.csv.gz	acs5	50739	edf428722cf9d7bbd1efd9b72301f9267deae59da55db691c3ac75ef64824682
ACS5/tract/2024/13/B11012.csv.gz	acs5	173566	15ed616145e360bd564119149a1caa8688c76724bf9e60682e92d87204226b2d
ACS5/tract/2024/13/B15003.csv.gz	acs5	186288	947610f7bb5bbedd72b8ded2a7ac3570102870d200577a98ccf372a12d85e691
ACS5/tract/2024/13/B17010.csv.gz	acs5	260753	347aa4e58da2f13998e6535967e7d6bdc7f4ffbab48507e457c49323d18405b5
ACS5/tract/2024/13/B19001.csv.gz	acs5	167145	7549c66ed983745db89c9a05253e78af06b0a43e746d5d7fce65355d179a2115
ACS5/tract/2024/13/B19083.csv.gz	acs5	50937	6e59bcc210bda6f6c34b7d6ad3b149cef8363a652c90b4a78dbe754f2c9de7fe
ACS5/tract/2024/13/B19113.csv.gz	acs5	45658	21881d2ec7f9f5ed57f4fb3422f1b1cfc825d88b42b7d593e86a94b2ded329fa
ACS5/tract/2024/13/B23025.csv.gz	acs5	100538	cc983cd270e87951448380570d92fd7a80d5233794d4dbe5d0812fd2b0421354
ACS5/tract/2024/13/B25001.csv.gz	acs5	39762	2b85197ca0b1ee8735f377a3874355d42a13f1483345bab108d3994367d5bc35
ACS5/tract/2024/13/B25003.csv.gz	acs5	64055	9493adee8f339c98b17ce474a0654a8331a6fb27f3c7d2281bf5f128279888e2
ACS5/tract/2024/13/B25014.csv.gz	acs5	122502	2121a281964b51048e8b11823c253c99159ed4234d556c237791338a894432ee
ACS5/tract/2024/13/B25043.csv.gz	acs5	151486	da942151158e51dd9ceb77dbf1eda327bf816d0727898c18e84f2daa710c845d
ACS5/tract/2024/13/B25044.csv.gz	acs5	152716	9b15eceba1d2ec3f70cfc9b348e97ce3b0c4c16f2489b23bd07281b239f1889d
ACS5/tract/2024/13/B25047.csv.gz	acs5	57270	21fae6aa4525fbea35480f8a3cbe45304478f3296a664e74187ad969e001eae7
ACS5/tract/2024/13/B25063.csv.gz	acs5	134347	101e6cc0000c2feade6a2550477c0b592f6978899863a3542ff5a8dc7db1b4fb
ACS5/tract/2024/13/B25077.csv.gz	acs5	44313	4149b61fae41682985c61ae94b80c3f7cacb424307da85904d9bc95a042ff092
ACS5/tract/2024/13/B25087.csv.gz	acs5	228286	4eaa477c3e6c734fa651538c56c7d15180107159ffe934e71bb7ce4f78af89c3
ACS5/tract/2024/13/B26001.csv.gz	acs5	30099	068ffae21f939cc9ee55107d64f2830bedf9d3703a95a97431a143686f4e928e
ACS5/tract/2024/13/B28002.csv.gz	acs5	137565	c1b8c1c8b638340ad75cb153b15822479bf21255cc4474539e09294996e044d8
ACS5/tract/2024/13/C17002.csv.gz	acs5	113060	b57554668fa6c08615dc3e826393c1bea6fbefbd2ebe6f69f009d6fa950e689b
ACS5/tract/2024/13/C24010.csv.gz	acs5	496059	436dd89cbe78e0dbcfa3df7b856f4329ef2ceb36699d77815239b094aaecc637
ACS5/tract/2024/15/B01003.csv.gz	acs5	7292	e36b74f0e9630d63b4b3ddadc1349413a7c4942fa8a380f82e2917c2532fef2e
ACS5/tract/2024/15/B11012.csv.gz	acs5	26386	9779300faa7d98715f8b53d78e2c11872e1c1b795ecd888e03d516449f8886b2
ACS5/tract/2024/15/B15003.csv.gz	acs5	28445	44f0bf0b44b38ce2616586196614fa8b798b0b23c8f3fe03fbdc9faba31e8661
ACS5/tract/2024/15/B17010.csv.gz	acs5	38971	045fb5695e892010b76c04847d15bbce4ecb721a377bed927f3f0e0a54cc9348
ACS5/tract/2024/15/B19001.csv.gz	acs5	25044	e49e1a256ebdcd8133bc5bd52dd83300826d94019aa260d65f806dd60b893177
ACS5/tract/2024/15/B19083.csv.gz	acs5	7292	3f37ebd7078cb88ce0cd41ad733e64f011a0c49a65580ecfb0ea0aa770149fef
ACS5/tract/2024/15/B19113.csv.gz	acs5	8061	cada9528008e2a739a0e3262de65a507ad09e3fafd3c148046c03c88465c05f8
ACS5/tract/2024/15/B23025.csv.gz	acs5	16793	dff23ad574835332697de25b8c7480ae5298ad9e5eb8d282931313166e38d6bf
ACS5/tract/2024/15/B25001.csv.gz	acs5	6416	efb00c43339b6e8e513c19abc7e54dc6377cece07ff6e8c76510b181e19debd8
ACS5/tract/2024/15/B25003.csv.gz	acs5	10078	a049b2f23fd2645ba7f70087baa190f7c5b9d9d393a7041e51d0a11120aa945e
ACS5/tract/2024/15/B25014.csv.gz	acs5	20753	6c70ccf13bed84594c132e0c82c2eb667b9d2fbd395be7a9fb2e039efef06e19
ACS5/tract/2024/15/B25043.csv.gz	acs5	23462	0d7c03ee6d38809971356cb87abfad7e0a11c6971cd730696e3535bf91de964d
ACS5/tract/2024/15/B25044.csv.gz	acs5	23389	df5ace94c7bfac47c02725de7887e4e09ac32b719c9a243c3de91252a8dda431
ACS5/tract/2024/15/B25047.csv.gz	acs5	8862	ae59db414b4e6eb63fcd61d003710fc62f2d6f4f233a8c423a36c4ba95936a81
ACS5/tract/2024/15/B25063.csv.gz	acs5	21388	7a814d8a24eaa1a5f65798b793c430cd50ae2abcd2bc70ca1e1867f965a54162
ACS5/tract/2024/15/B25077.csv.gz	acs5	7714	8107862de6e0625c6d5a4d9317fcba62b0438ce44e7f42137a8f9746a43514ff
ACS5/tract/2024/15/B25087.csv.gz	acs5	33575	de3feb503146641ab2d77e562ad231e53980161b3ccbc4514722392f80897eb5
ACS5/tract/2024/15/B26001.csv.gz	acs5	5056	a8ae567e2ff221700b7951cab3721bf01ed8c9e61eafdd372683276e9ab52040
ACS5/tract/2024/15/B28002.csv.gz	acs5	20830	aa9a7629068c4475e293f7a601405708a131f79109dac0d934b61ab40d1fe554
ACS5/tract/2024/15/C17002.csv.gz	acs5	17248	02ad2ba7c679ebb4bad96563b9c61cf9528def2c2256794b568071cdba46a8b2
ACS5/tract/2024/15/C24010.csv.gz	acs5	77587	c8341d28bc2aa54f5e8ae16619f08a991bb17891d9ab854a2790f048ab0f5506
ACS5/tract/2024/16/B01003.csv.gz	acs5	7666	eda96b65db3e2ba357586ca8714bdedd826ba7e0e02b11285f8eb3337ca63f64
ACS5/tract/2024/16/B11012.csv.gz	acs5	29400	e1fdd37d781724f1818d370c38a159e3a71ce9b3bad8089806dbbe6031a2cec6
ACS5/tract/2024/16/B15003.csv.gz	acs5	31406	d9a4440c4e043237cba0b43df633236434200ebb02e7f93ed963b4f3ca7007a8
ACS5/tract/2024/16/B17010.csv.gz	acs5	44663	5cc067ca6b57e3ecd470815e042aecb7dddb2b17ef8919bb7be93478036c91a4
ACS5/tract/2024/16/B19001.csv.gz	acs5	28528	bd2ebabf3bd07bd06263faeb89a83880ba6714a72832db12e39e3852d962c101
ACS5/tract/2024/16/B19083.csv.gz	acs5	7714	584b627dddb04594446d5d9516b4d2d5ef17f77c00cec163433923fac3643606
ACS5/tract/2024/16/B19113.csv.gz	acs5	7781	9ff94ff17ff1f80d8ba0e004e94b902a83bb657e4eae1c7d3935b06d269ebc28
ACS5/tract/2024/16/B23025.csv.gz	acs5	16707	c7d0d4519d282b0260a88814f6d51d36dcbd12de15fb8a9d08427a60eb11038e
ACS5/tract/2024/16/B25001.csv.gz	acs5	6704	bf8a973901d8861a7386500311281665cd972ab1aa6fadcb052041b252604dd1
ACS5/tract/2024/16/B25003.csv.gz	acs5	10869	10fab3f7c38a40094b98306eda500f103f200a2391e86aae27349ee364611630
ACS5/tract/2024/16/B25014.csv.gz	acs5	21415	d199df28e08612112fc692de5d57cad322c24af1837c400fae5e7581858d7223
ACS5/tract/2024/16/B25043.csv.gz	acs5	26259	a9500b3df007d9accd6e21533f70373ec26b608bdcaa016c4573c0abb7a169cd
ACS5/tract/2024/16/B25044.csv.gz	acs5	26526	8218b614763d4828514a1dab6d8471d4f0a380ce968ebe6cdec3c7a7d70a8375
ACS5/tract/2024/16/B25047.csv.gz	acs5	9498	026a4e77f5bf17a2895d6b7cde8d9bd86bd8b62c5e7817d32bfd4bc547abb46e
ACS5/tract/2024/16/B25063.csv.gz	acs5	23954	d27841062ae8b722469efe4361dc2ab7fd71d4748dad1e27badc77279f7636ee
ACS5/tract/2024/16/B25077.csv.gz	acs5	8378	5776a3ef91427b75ed1cc6dfca1aeef67653145d7509ed3a75b91afc75035a94
ACS5/tract/2024/16/B25087.csv.gz	acs5	41487	655df11f8941756dcea893e06de5d8ac05ab9cf77f2eddd5aacddcf7ea772570
ACS5/tract/2024/16/B26001.csv.gz	acs5	5298	49e0d8ee312bd4e43053720eb323b132471ea090420727c9a7aeb6b7dee43336
ACS5/tract/2024/16/B28002.csv.gz	acs5	23745	2af2e7dad3a3184d41d2791eb52b09ac73b99ebbbc9c5ea1b825b443d4698d5d
ACS5/tract/2024/16/C17002.csv.gz	acs5	19225	4b29ff4023e59051366682a0d2bbff42b6c7c308756e83c0ca5199a68a485ba3
ACS5/tract/2024/16/C24010.csv.gz	acs5	87364	404ca0b0fec04ce40cfb32ae25664c41a3eae9313a1ecdaf4ffb568883f0156b
ACS5/tract/2024/17/B01003.csv.gz	acs5	57465	51d60de2c4848f1621f667936c127f2c53312ce02ef132c354016b03254f68d0
ACS5/tract/2024/17/B11012.csv.gz	acs5	202963	639acd0ec005c7e1c97f048a350674a14f91e03619714ab4a0039efcb7baef2f
ACS5/tract/2024/17/B15003.csv.gz	acs5	216513	31a74005154a68b1fe60f42e2730e4e2354656163d66bda57d8cf39e507351ab
ACS5/tract/2024/17/B17010.csv.gz	acs5	304878	17d61e42c66aac4e82cf206601c5c629555b0e4c305d568b3a52d6cec178bb50
ACS5/tract/2024/17/B19001.csv.gz	acs5	195062	4f9dcf51100c56ebc28fcb56a71f0a88916a350e97e25e94c56c01b0f1aed5c1
ACS5/tract/2024/17/B19083.csv.gz	acs5	57930	0516777f43155f80d5dfc82b9df5cdc1834f903a8708b544d678b389ea251360
ACS5/tract/2024/17/B19113.csv.gz	acs5	62619	d7d1e8a82a35b5f1d82bd81c1fa54d62646e36d8e03c122135d69b0fbe75969e
ACS5/tract/2024/17/B23025.csv.gz	acs5	114487	2f7ca817eba33f69bef3deb1ad511f7260beef5801b6171bd106ebeec9301072
ACS5/tract/2024/17/B25001.csv.gz	acs5	46235	6f69491e23e451a12e4b82c7c20078d7a16821e80827d915d6427a85519be68a
ACS5/tract/2024/17/B25003.csv.gz	acs5	74373	bb6c803a3b938ea44ad753d57e568f9891c81b5d83bba05744de9e001d1a80c6
ACS5/tract/2024/17/B25014.csv.gz	acs5	144111	74845ab14775c5fc3d278de70f70b11d55aa322ec249ec867d398bb8690b5485
ACS5/tract/2024/17/B25043.csv.gz	acs5	178742	0d448c02675dd16a6b25f5ff68e30063d2dddd342dc6b2d1657b812fd8d832ca
ACS5/tract/2024/17/B25044.csv.gz	acs5	175207	6497a8147f42e1480e6bca0980b7a35e7f5c45b24bff5dead1ea28f20e4c6940
ACS5/tract/2024/17/B25047.csv.gz	acs5	66436	d2e4266ee07b6738957d2595f69b28f9982ef1d329dd12c092a89d2e77a4d8b8
ACS5/tract/2024/17/B25063.csv.gz	acs5	164270	c7321122bcc20a11fe475e0d3e473f1fa03cbb809e070fd1c1ea34f2d83da934
ACS5/tract/2024/17/B25077.csv.gz	acs5	61395	03c864cd729995259d231975e774387c87cf03c7d30fbbbcb8cfaab8b2395369
ACS5/tract/2024/17/B25087.csv.gz	acs5	270274	ac3942f2bf28015c340850f8bb6514b82eec9bdc1f9452a9b07572f637f07c3a
ACS5/tract/2024/17/B26001.csv.gz	acs5	36081	55d78e71240b61dc82337c73a3d15fbf40e76c038f3ce02092ec204111b603c9
ACS5/tract/2024/17/B28002.csv.gz	acs5	162585	9126beef62c18134b07a7133d79829bd60f72f72808bc72b708c241f481c7d17
ACS5/tract/2024/17/C17002.csv.gz	acs5	129953	6bd0d5949775e04b5910d03b17bd9114a4e48bf0132819711ed9bf476d08d525
ACS5/tract/2024/17/C24010.csv.gz	acs5	590014	c00377c0c1ae7efdc6eadab6598ab7ef17a49d14f0218527997649f1b2aeff61
ACS5/tract/2024/18/B01003.csv.gz	acs5	29633	5e62ed06b44693e57a6b72caaeab4dfd587ffc6c6ec06fc9b3bf636891bf8777
ACS5/tract/2024/18/B11012.csv.gz	acs5	107568	34b0fcec2daf3b12a54a3d795869f675b041c799faeb1fd65c0819a659179d24
ACS5/tract/2024/18/B15003.csv.gz	acs5	112531	3fb4f952c880fae208348566fc171db12f953f38b2768499c2a3018f78f1b974
ACS5/tract/2024/18/B17010.csv.gz	acs5	165166	f1242b19c82fb01a5c946dc076d0694b3b5b77a816f00d60231f6303f4801c10
ACS5/tract/2024/18/B19001.csv.gz	acs5	103618	d197176350ea1727a5335bb42e910efea807a68754e6f497ef6b55561977875a
ACS5/tract/2024/18/B19083.csv.gz	acs5	29806	6e389e6c881dafda9502aecbad6138839c021167557a644ff207f2d54edd77a5
ACS5/tract/2024/18/B19113.csv.gz	acs5	28132	d04fdfb812789f1f43238b72c7d52dbad0553dd2018f1dc4dddd7625728d8dd0
ACS5/tract/2024/18/B23025.csv.gz	acs5	59982	60561bce1ca388443f9761827ca0ffad2f07a36faa1f05303e52839c628a16c1
ACS5/tract/2024/18/B25001.csv.gz	acs5	24461	9b76d9400edb55b41f72c9b72a8de3432b80cbff550683849fe20d84122cb33d
ACS5/tract/2024/18/B25003.csv.gz	acs5	39270	b1501ffa726f7fbcd933b0d839e1547f86047963789a7602069bd366243c9c01
ACS5/tract/2024/18/B25014.csv.gz	acs5	74950	8df428bb2ece84045af1c45036eac8b835ea619f699a912a04fc25e6afc0fe81
ACS5/tract/2024/18/B25043.csv.gz	acs5	94660	71ddeed6211ac1c556cec57d0f2da52bd455772b20d8e84719b8da253bfcffa6
ACS5/tract/2024/18/B25044.csv.gz	acs5	93871	ee813573e710dcf60e55a12c3bc0792de77c0fae4fb0d182602154f002bf3517
ACS5/tract/2024/18/B25047.csv.gz	acs5	35506	ccc05396dae2e722fd36366513a1194540375564e98b1fbed0d9999c5177ba1d
ACS5/tract/2024/18/B25063.csv.gz	acs5	87975	63a719794b55c958b0cad0c634e4f9d4882a2d5fa28af80bf4b06784da9bcf92
ACS5/tract/2024/18/B25077.csv.gz	acs5	31522	f4b017f01a78bde43eb213ce245d1c22e6e9c06e85d6c542300cf37404606c02
ACS5/tract/2024/18/B25087.csv.gz	acs5	147376	3e2231be386af87b4c5ab88e124b428c697690392eb2ff9606cc4568f12761e9
ACS5/tract/2024/18/B26001.csv.gz	acs5	19329	6317e6f1db637c4b8cab44b9dc1327aa45afa51c5e26fa3b3f75f5e02f34420c
ACS5/tract/2024/18/B28002.csv.gz	acs5	86138	fcf0ad69e566d5db0a10688bcbe37dbbfb72f2602ca6a7c762df3848b265a1b9
ACS5/tract/2024/18/C17002.csv.gz	acs5	69246	bb6e00b1995be910c056abbbc6e2c539ffc6820b351564d8c4cbb3d7e2093ef8
ACS5/tract/2024/18/C24010.csv.gz	acs5	310540	a1b262c9e148707faabacbae266fd052210c6c5022f4c216561567fd615a3799
ACS5/tract/2024/19/B01003.csv.gz	acs5	13236	ebae00dd534361547001153995284affb5c14e5756237c42f84edef424b95c36
ACS5/tract/2024/19/B11012.csv.gz	acs5	56682	3f5b41b443a44fdea3f9a924c8101802e034129c0409826414cc33ee896d10b1
ACS5/tract/2024/19/B15003.csv.gz	acs5	58422	6bb440ea396710be8ccd3f13d996bd0e8e2945e7c4b3b5aa9a4efba5cea97497
ACS5/tract/2024/19/B17010.csv.gz	acs5	86601	76b08391a8c76ca89d77acb4c1b3943587922cb66cedc5525f49d85d03975f74
ACS5/tract/2024/19/B19001.csv.gz	acs5	54759	23a8ae941c548d3b9c32e2a655631b40454c02786f35abe7a687cc9431dcc124
ACS5/tract/2024/19/B19083.csv.gz	acs5	15191	fe2e3a9844670eb3c16d062c0623107f93965161a500a302255f701e937cd0e0
ACS5/tract/2024/19/B19113.csv.gz	acs5	16810	78da4c96b37970e40759e3c89967f0484e4fc35d57f1f81dad6e5c33d5f31332
ACS5/tract/2024/19/B23025.csv.gz	acs5	31628	329f62f564dc6f157238e6a71d86c7d74dea090f812a1ae1997aa464a6c730dd
ACS5/tract/2024/19/B25001.csv.gz	acs5	12778	b46d1a206aa589477decc1cab6491f6e21adb1bfe2de2566f0a4684d98178f64
ACS5/tract/2024/19/B25003.csv.gz	acs5	20776	83e0adfdf1c0dd617c7828fe1f71daf7ad653137252195737a16b6ed889496d6
ACS5/tract/2024/19/B25014.csv.gz	acs5	39679	f05a23a90cb69ce43cabd425a5c571491e4ed27bb9dd1fc16412110ae47098cd
ACS5/tract/2024/19/B25043.csv.gz	acs5	50725	98f9cb6fc21b02d7bc49bf77a41cbaf4cd29ed31d7ee662523c2dbf7ba2122b0
ACS5/tract/2024/19/B25044.csv.gz	acs5	50202	baf93157dfc101c890203c9e6b93f69429a55ead3ec98e7a152401010635b18d
ACS5/tract/2024/19/B25047.csv.gz	acs5	18881	25da8c5e3b2ac37f8c7afdcace14a1f5f10423cbb96d0dbe4dfa749b4c895c82
ACS5/tract/2024/19/B25063.csv.gz	acs5	49760	a61430b2eaec4ddc493c6b85aac61d3a9d91448013fae6f208fffc058e0b9910
ACS5/tract/2024/19/B25077.csv.gz	acs5	16240	60d2dc48d17442ef04a6d93ea0570bee18bd6f18cf0b1ecc8deaba03a689798d
ACS5/tract/2024/19/B25087.csv.gz	acs5	80825	c33573011537a791c59329f1c8f66a84c35c73d8a12f3713438280538dc9ebf7
ACS5/tract/2024/19/B26001.csv.gz	acs5	10442	4559099630d2c9be616cb91accda465f00847c052746380a8b9d1ea03ad14e08
ACS5/tract/2024/19/B28002.csv.gz	acs5	46290	810e957a84ba7620c25abe3bb7161af40830e9004639c6ffeb38a21d74bcb070
ACS5/tract/2024/19/C17002.csv.gz	acs5	36257	6a257d56ef2d12c3ecec814899af5bf974b1d92d63ad0a25301270aaf0431837
ACS5/tract/2024/19/C24010.csv.gz	acs5	166447	85e2dfba86df92d46eab940777934c437d1d4d486990be07b198c2e734853870
ACS5/tract/2024/20/B01003.csv.gz	acs5	14756	1717443c11cc1e278eb258c67cbc8e24e529fa1cc1f6ddfc8d3c9767eb9bf338
ACS5/tract/2024/20/B11012.csv.gz	acs5	52553	f5998e4ca53400a0036ab8bfbe77a020cdba4874c23e563e84b4a3c0f614e9b1
ACS5/tract/2024/20/B15003.csv.gz	acs5	54742	e7a6827e50b91e214d7bbf190464e4ceee25e2a27f9c56c0e97e3c98219d4992
ACS5/tract/2024/20/B17010.csv.gz	acs5	79098	c544e3364086ee384903e19ecfde5c52335508f43eaf057bdb419ae8a3e0164e
ACS5/tract/2024/20/B19001.csv.gz	acs5	50656	07ae145154094ed8bcb356849068640ebdf06cf7ef1076853fc515ca0f2ebe11
ACS5/tract/2024/20/B19083.csv.gz	acs5	14903	8a58e93bd11f85d16a4ff6fc9850298539beaa04fd55c56fabaea5557dee7eab
ACS5/tract/2024/20/B19113.csv.gz	acs5	14637	dcb74a9162ec2f7d22722d5cc29fba7cbd095017cedbe7ccc4adae3928e37b36
ACS5/tract/2024/20/B23025.csv.gz	acs5	30483	0dd766b47b0ee41d94a91c2c278045d3ff6ea7b91bf8944d58c3f99d7d7b663c
ACS5/tract/2024/20/B25001.csv.gz	acs5	12714	428d202baba3d238479c540aad39dafa2623750aff064fe226c141f203a05f03
ACS5/tract/2024/20/B25003.csv.gz	acs5	19915	45a2d15638139db37f8395ad0a9eb404c5ae3c5dcd65e19b93c96d6da7ada2d0
ACS5/tract/2024/20/B25014.csv.gz	acs5	37432	0fbcb1f8a6973cc0a5121fec8d55f3def4da8593705188946de7d074b2fd3add
ACS5/tract/2024/20/B25043.csv.gz	acs5	46719	9cefee22abb645aa5d5582ecf55948cfe81c90c014b1a11de8a9e5a8c363b319
ACS5/tract/2024/20/B25044.csv.gz	acs5	46744	dda4cb3836082f59b3aaa0491d6c7889d19073c41e90970a23832b2c07d31ba8
ACS5/tract/2024/20/B25047.csv.gz	acs5	18242	031c17f7fb6edbccb8921ebccba9dafc86cdbdf265d859024956657305304291
ACS5/tract/2024/20/B25063.csv.gz	acs5	44832	80ddbefcc238172fb865fd0ad08243be4ad9a20cb12575fec3d2fcdd2c4b854b
ACS5/tract/2024/20/B25077.csv.gz	acs5	15738	b3bcf597c8ce40be3b2e0d1631ff1db85a3c65f8486a6511275adb4783266722
ACS5/tract/2024/20/B25087.csv.gz	acs5	71627	15caf058a5c8abdd8d76e2cf81596612860d196ad6dc7025c6798079c2749921
ACS5/tract/2024/20/B26001.csv.gz	acs5	10339	9b5d84a00b57215fdf39e943cf1b63ed2c67ee39dd31e3c4229119bb8b299c0b
ACS5/tract/2024/20/B28002.csv.gz	acs5	42433	b98426b963820c0e34dc8e43ebe89433a08c9d71060169bede29190500a01fca
ACS5/tract/2024/20/C17002.csv.gz	acs5	34193	cf02cf147e01a5e2fed705cf2a39909cf37cce0bc940cb1fd4b0c941095ea5fd
ACS5/tract/2024/20/C24010.csv.gz	acs5	151540	96d70a0a9155026fec0063ac1caa2b1a495b6ed1eb5a81b348dd4505723388d8
ACS5/tract/2024/21/B01003.csv.gz	acs5	19347	7e8de04a5e727ba1aaa84bf4c01776057be42f1b0c3a298b7b3acc8ca9b3175a
ACS5/tract/2024/21/B11012.csv.gz	acs5	81498	bcebe9d74cd0accaa7ac964c1ef487d750d300bbabaa4990787bc7c7b648f629
ACS5/tract/2024/21/B15003.csv.gz	acs5	87785	6147002775ddfe96cbb5e1ac6d0397c1d0035afd96732bbb5a96f3f41d719f45
ACS5/tract/2024/21/B17010.csv.gz	acs5	127438	575cd710bcbf9b1a4accc8c25d747ae39d944a883f0abe963ec1d56f6dc5a7ef
ACS5/tract/2024/21/B19001.csv.gz	acs5	78824	690a895b40b75af94772ebf74134610a8396dbd3aa1d77064bb673d3c910b9ee
ACS5/tract/2024/21/B19083.csv.gz	acs5	22937	b00538fc0901bd085e6082d2da7034f0d68f3965f2cfdb76323ee270729b28eb
ACS5/tract/2024/21/B19113.csv.gz	acs5	24983	a0561658388c5fe8ff6e57c88921c961ee554a229ff6faf5ec105f65680b88c5
ACS5/tract/2024/21/B23025.csv.gz	acs5	46195	8119951373ee8ec57415fe4286c3ff6f39a00037a024ba7b6019a32489bb77b9
ACS5/tract/2024/21/B25001.csv.gz	acs5	18582	190577c19d0f8eb5c7d5a2d33175bae8cada40cb65bda70f2f341abb65e2bfe8
ACS5/tract/2024/21/B25003.csv.gz	acs5	30033	d82bb15429cf6fb8961f29512b1bc3163a1e79fabf1a13f2a2c53368b715d757
ACS5/tract/2024/21/B25014.csv.gz	acs5	57462	7d2e44e404a05d91f047527e224500b8852155d61a883f9abf5312bc17a669e0
ACS5/tract/2024/21/B25043.csv.gz	acs5	73021	a39ee2512cad050011e3865d92abed30b3fbf5c21743bf14718a495e4f1a3d04
ACS5/tract/2024/21/B25044.csv.gz	acs5	71741	e4edd3ece5e6e807338cc822fb7db0b3f66bdaeb0b467e292df880af7221aace
ACS5/tract/2024/21/B25047.csv.gz	acs5	27819	2208c2056195b7bc174f5d0c8512ba90a9ce013818524d37a9e30dd0de8f957d
ACS5/tract/2024/21/B25063.csv.gz	acs5	68785	ae1be262956ed62724949a015c081599b83f57bea652aab2645d780e1e7b924f
ACS5/tract/2024/21/B25077.csv.gz	acs5	20737	dfc0e90d4e7661209e50dff49aa26c24170af855e36f9fa1073f97e5ab7a8586
ACS5/tract/2024/21/B25087.csv.gz	acs5	111351	c1f44c4e53207d110998c65412d5df4dfedf7c25ad2fd35ec0d0bda8abc0a212
ACS5/tract/2024/21/B26001.csv.gz	acs5	14513	ca6b40384a106778ca26f2ac49b4fc9181416c78db2f98613d96d8745ba051db
ACS5/tract/2024/21/B28002.csv.gz	acs5	65515	3400f8dec40ca13f84078dc410ba4cf7ca9a800fc5ab081a2fcbc4e459a9e931
ACS5/tract/2024/21/C17002.csv.gz	acs5	53499	2372c029f708034557b8449ed7ba0a28fa78809fa447ca176e4c813c38287b82
ACS5/tract/2024/21/C24010.csv.gz	acs5	227043	69c02071b4752d8f607586eebef268a5c89106da679f75422d88626cceb7867a
ACS5/tract/2024/22/B01003.csv.gz	acs5	20501	44bc11f9c9a1e44fc6a911ea9768e04f27ed32a5d22414a0cac95c80265a62f5
ACS5/tract/2024/22/B11012.csv.gz	acs5	85088	ab991fc7122e93609198a2d9fcb9c2fc0a170b78e7b2b286913e8f2f48519a02
ACS5/tract/2024/22/B15003.csv.gz	acs5	91958	4a20d033d4da1e3079aef786a6602cedbb852977543b96669ec4dc865471980d
ACS5/tract/2024/22/B17010.csv.gz	acs5	130912	30ef707f7ad984656f58541384bb44320013095499f3866101903c2bdc2cf6f0
ACS5/tract/2024/22/B19001.csv.gz	acs5	82657	1a02e3e333f6db6fbd0e37720966495885e1ac058450cebcef5604baaefe6fe9
ACS5/tract/2024/22/B19083.csv.gz	acs5	23857	45c80b9038340fe4553e41ef6d937efa7b9040dc000ea60bea37e0343428cbaf
ACS5/tract/2024/22/B19113.csv.gz	acs5	25775	3ee71465670091a1f6e04b306a8f8e4a4704db767046d54d997e72b0f5adc4cd
ACS5/tract/2024/22/B23025.csv.gz	acs5	49403	3a2bdb8fccdf0e913a856f45a7efaa45504d5c2a72a557f77414151591caf0c9
ACS5/tract/2024/22/B25001.csv.gz	acs5	19819	7c602cf63d4acf48173cc5d47e538a132a46b4ef6b5835f428f031c1222d5e5e
ACS5/tract/2024/22/B25003.csv.gz	acs5	31856	f190dbe1ba557716b2c634e6d2f2699c812e9e51e194b70a3659ac1057fbba95
ACS5/tract/2024/22/B25014.csv.gz	acs5	60309	9fa5b6db3358c024dfff809a3dc10c329311aee63ddb09b5a58e8cccccdc61f1
ACS5/tract/2024/22/B25043.csv.gz	acs5	75567	8fc244fc0dd55ae965d2e42b4b765732b38f392e6412f766cdf2a2c7a5d2ff6a
ACS5/tract/2024/22/B25044.csv.gz	acs5	73373	955f4597aaeb003cdcf2495f0a303945b37027db057e7bd7e89cb91ac08c5ad6
ACS5/tract/2024/22/B25047.csv.gz	acs5	30213	5145e734839c37c6d7670e054393682e06695a549bae51ece60e0aa22ec1b16b
ACS5/tract/2024/22/B25063.csv.gz	acs5	69173	c1729e4603060114a0c1e29dfdf141fb1b133365b8096165d46b548a2aec5e49
ACS5/tract/2024/22/B25077.csv.gz	acs5	25227	bfffc00a6c99d5ee52afc404996b0fe5dd11c3d001db8bec96cc284be2075004
ACS5/tract/2024/22/B25087.csv.gz	acs5	114516	b92493cde5194e6b6f2a80a9fa432538de6310b424a0d8d3977ade92efb63abd
ACS5/tract/2024/22/B26001.csv.gz	acs5	15558	8b60360c748222bba9a2de1b76963fe28358cac0681674f499164cba5e8530ae
ACS5/tract/2024/22/B28002.csv.gz	acs5	68616	171909e88211c284cc4e3bf2592accb2e634ea5609b2ee3232f4ab94cdd99201
ACS5/tract/2024/22/C17002.csv.gz	acs5	56478	04b728ebafc3e779ac0750b309c2beacd8ddd09047513a4cad88cb622360f153
ACS5/tract/2024/22/C24010.csv.gz	acs5	229297	2f84f6fbc49b858e5a9bd3288e57d42b13e8e057610b2a2805a4a820e73c24dc
